episode,score,total_reward,steps,eps,timestamp
507,19,150.10,263,0.0100,20260309-011818
508,29,245.79,282,0.0100,20260309-011818
509,18,162.84,123,0.0100,20260309-011819
510,30,245.33,376,0.0100,20260309-011819
511,31,266.50,249,0.0100,20260309-011820
512,15,120.65,159,0.0100,20260309-011820
513,27,230.81,222,0.0100,20260309-011820
514,1,0.24,14,0.0100,20260309-011820
515,33,279.18,330,0.0100,20260309-011821
516,28,234.88,252,0.0100,20260309-011821
517,27,226.34,287,0.0100,20260309-011822
518,25,204.55,264,0.0100,20260309-011823
519,28,231.00,287,0.0100,20260309-011823
520,19,160.19,164,0.0100,20260309-011823
521,26,219.83,274,0.0100,20260309-011824
522,15,130.74,121,0.0100,20260309-011824
523,31,258.75,320,0.0100,20260309-011825
524,25,211.15,256,0.0100,20260309-011825
525,7,57.32,47,0.0100,20260309-011825
526,34,288.36,347,0.0100,20260309-011825
527,12,104.26,98,0.0100,20260309-011826
528,21,172.78,205,0.0100,20260309-011826
529,15,129.07,110,0.0100,20260309-011827
530,8,65.30,86,0.0100,20260309-011827
531,12,96.48,148,0.0100,20260309-011827
532,37,299.48,400,0.0100,20260309-011827
533,18,152.40,158,0.0100,20260309-011828
534,13,110.85,127,0.0100,20260309-011828
535,29,246.90,245,0.0100,20260309-011829
536,34,273.35,399,0.0100,20260309-011829
537,21,168.57,228,0.0100,20260309-011829
538,20,172.27,153,0.0100,20260309-011829
539,19,161.64,161,0.0100,20260309-011830
540,19,160.70,185,0.0100,20260309-011831
541,27,208.36,322,0.0100,20260309-011831
542,19,148.53,193,0.0100,20260309-011832
543,25,218.05,203,0.0100,20260309-011832
544,31,264.27,249,0.0100,20260309-011832
545,15,129.12,107,0.0100,20260309-011833
546,36,296.01,398,0.0100,20260309-011833
547,24,204.89,209,0.0100,20260309-011833
548,14,117.59,115,0.0100,20260309-011833
549,23,192.33,216,0.0100,20260309-011835
550,34,267.54,444,0.0100,20260309-011835
551,15,119.83,131,0.0100,20260309-011835
552,21,172.32,210,0.0100,20260309-011836
553,10,82.56,77,0.0100,20260309-011836
554,29,236.66,255,0.0100,20260309-011836
555,23,198.92,227,0.0100,20260309-011837
556,20,158.34,226,0.0100,20260309-011837
557,13,118.67,58,0.0100,20260309-011837
558,18,154.10,129,0.0100,20260309-011837
559,10,86.53,65,0.0100,20260309-011838
560,17,140.43,156,0.0100,20260309-011838
561,39,313.08,513,0.0100,20260309-011839
562,29,245.29,283,0.0100,20260309-011839
563,30,250.17,290,0.0100,20260309-011840
564,16,143.20,122,0.0100,20260309-011840
565,27,232.71,252,0.0100,20260309-011840
566,16,133.52,151,0.0100,20260309-011840
567,25,218.21,190,0.0100,20260309-011841
568,9,74.55,76,0.0100,20260309-011841
569,33,275.31,347,0.0100,20260309-011842
570,32,274.89,336,0.0100,20260309-011842
571,19,154.15,231,0.0100,20260309-011843
572,15,118.18,147,0.0100,20260309-011843
573,24,197.84,222,0.0100,20260309-011844
574,12,95.86,99,0.0100,20260309-011844
575,20,159.66,205,0.0100,20260309-011844
576,25,216.98,212,0.0100,20260309-011845
577,25,202.05,305,0.0100,20260309-011845
578,36,308.23,342,0.0100,20260309-011845
579,25,212.60,248,0.0100,20260309-011845
580,12,103.44,99,0.0100,20260309-011846
581,24,198.53,221,0.0100,20260309-011846
582,21,178.27,190,0.0100,20260309-011846
583,20,163.21,177,0.0100,20260309-011847
584,15,124.86,169,0.0100,20260309-011847
585,13,106.12,111,0.0100,20260309-011847
586,19,163.22,177,0.0100,20260309-011848
587,24,206.20,213,0.0100,20260309-011848
588,20,169.75,166,0.0100,20260309-011848
589,23,201.17,163,0.0100,20260309-011848
590,1,0.14,12,0.0100,20260309-011848
591,9,77.55,55,0.0100,20260309-011848
592,15,133.22,118,0.0100,20260309-011849
593,15,129.91,95,0.0100,20260309-011849
594,0,-9.88,7,0.0100,20260309-011849
595,17,140.29,162,0.0100,20260309-011850
596,18,156.80,149,0.0100,20260309-011850
597,27,219.88,273,0.0100,20260309-011850
598,22,187.72,197,0.0100,20260309-011851
599,23,189.16,230,0.0100,20260309-011852
600,23,196.17,178,0.0100,20260309-011852
601,26,209.56,281,0.0100,20260309-011852
602,32,260.25,349,0.0100,20260309-011853
603,23,189.63,209,0.0100,20260309-011853
604,31,253.94,380,0.0100,20260309-011854
605,27,212.27,334,0.0100,20260309-011855
606,23,194.19,227,0.0100,20260309-011856
607,31,259.93,317,0.0100,20260309-011857
608,30,249.94,262,0.0100,20260309-011857
609,38,327.52,364,0.0100,20260309-011857
610,33,288.17,312,0.0100,20260309-011857
611,2,10.06,6,0.0100,20260309-011857
612,27,213.30,353,0.0100,20260309-011858
613,31,250.67,315,0.0100,20260309-011859
614,13,110.70,124,0.0100,20260309-011859
615,11,94.58,60,0.0100,20260309-011859
616,7,57.41,72,0.0100,20260309-011900
617,31,252.73,342,0.0100,20260309-011900
618,23,187.45,280,0.0100,20260309-011901
619,30,250.49,286,0.0100,20260309-011901
620,12,105.49,77,0.0100,20260309-011901
621,31,250.32,312,0.0100,20260309-011901
622,36,309.75,391,0.0100,20260309-011902
623,15,117.05,182,0.0100,20260309-011902
624,7,55.77,60,0.0100,20260309-011903
625,27,232.20,278,0.0100,20260309-011903
626,1,0.20,12,0.0100,20260309-011903
627,22,189.94,157,0.0100,20260309-011903
628,17,142.00,169,0.0100,20260309-011903
629,28,227.02,284,0.0100,20260309-011904
630,4,30.12,45,0.0100,20260309-011904
631,22,185.04,212,0.0100,20260309-011904
632,5,40.21,32,0.0100,20260309-011905
633,25,207.53,246,0.0100,20260309-011905
634,29,246.97,239,0.0100,20260309-011905
635,17,140.93,147,0.0100,20260309-011905
636,14,110.62,161,0.0100,20260309-011905
637,21,177.09,161,0.0100,20260309-011906
638,12,103.59,96,0.0100,20260309-011906
639,12,100.22,104,0.0100,20260309-011907
640,17,141.84,145,0.0100,20260309-011907
641,27,220.52,266,0.0100,20260309-011907
642,20,173.87,183,0.0100,20260309-011908
643,17,137.62,194,0.0100,20260309-011908
644,6,47.17,51,0.0100,20260309-011909
645,28,223.73,315,0.0100,20260309-011909
646,19,151.20,198,0.0100,20260309-011909
647,19,153.94,199,0.0100,20260309-011909
648,1,-0.24,21,0.0100,20260309-011909
649,2,10.32,31,0.0100,20260309-011910
650,20,176.34,159,0.0100,20260309-011910
651,23,188.36,248,0.0100,20260309-011911
652,27,218.55,322,0.0100,20260309-011911
653,21,176.41,197,0.0100,20260309-011912
654,8,65.69,65,0.0100,20260309-011913
655,28,231.33,278,0.0100,20260309-011913
656,18,146.92,157,0.0100,20260309-011913
657,14,115.95,137,0.0100,20260309-011913
658,35,302.80,411,0.0100,20260309-011913
659,25,190.66,293,0.0100,20260309-011914
660,9,74.59,80,0.0100,20260309-011915
661,12,95.80,112,0.0100,20260309-011915
662,34,279.94,364,0.0100,20260309-011915
663,23,205.34,166,0.0100,20260309-011916
664,8,68.90,58,0.0100,20260309-011916
665,18,155.73,147,0.0100,20260309-011916
666,24,195.33,248,0.0100,20260309-011916
667,14,123.45,87,0.0100,20260309-011917
668,15,126.43,124,0.0100,20260309-011918
669,38,278.24,534,0.0100,20260309-011918
670,19,162.33,152,0.0100,20260309-011918
671,15,125.67,129,0.0100,20260309-011918
672,31,256.60,285,0.0100,20260309-011919
673,11,91.29,93,0.0100,20260309-011919
674,19,167.04,157,0.0100,20260309-011919
675,29,245.12,305,0.0100,20260309-011919
676,34,259.12,471,0.0100,20260309-011920
677,18,155.51,150,0.0100,20260309-011920
678,22,185.48,174,0.0100,20260309-011921
679,16,125.39,183,0.0100,20260309-011921
680,7,52.91,61,0.0100,20260309-011922
681,29,244.01,303,0.0100,20260309-011923
682,27,229.74,232,0.0100,20260309-011923
683,21,174.98,199,0.0100,20260309-011923
684,15,125.52,113,0.0100,20260309-011923
685,32,255.10,307,0.0100,20260309-011924
686,6,44.47,49,0.0100,20260309-011924
687,32,276.34,325,0.0100,20260309-011924
688,31,249.44,303,0.0100,20260309-011924
689,24,203.87,207,0.0100,20260309-011925
690,12,102.05,96,0.0100,20260309-011925
691,19,159.63,173,0.0100,20260309-011925
692,11,92.78,87,0.0100,20260309-011925
693,23,195.64,221,0.0100,20260309-011926
694,12,103.10,108,0.0100,20260309-011926
695,13,108.37,107,0.0100,20260309-011927
696,27,219.83,329,0.0100,20260309-011927
697,18,151.25,150,0.0100,20260309-011928
698,7,56.52,76,0.0100,20260309-011928
699,20,156.13,227,0.0100,20260309-011928
700,30,249.92,287,0.0100,20260309-011928
701,9,75.33,71,0.0100,20260309-011929
702,17,138.20,183,0.0100,20260309-011929
703,24,203.09,212,0.0100,20260309-011929
704,15,126.73,116,0.0100,20260309-011929
705,20,168.68,171,0.0100,20260309-011930
706,35,285.66,437,0.0100,20260309-011930
707,14,121.86,115,0.0100,20260309-011931
708,22,194.04,181,0.0100,20260309-011931
709,13,107.05,118,0.0100,20260309-011932
710,29,248.68,258,0.0100,20260309-011932
711,30,250.46,330,0.0100,20260309-011934
712,32,262.79,365,0.0100,20260309-011934
713,36,296.79,388,0.0100,20260309-011934
714,2,9.70,19,0.0100,20260309-011934
715,31,252.00,305,0.0100,20260309-011935
716,22,180.47,216,0.0100,20260309-011935
717,20,167.26,189,0.0100,20260309-011935
718,6,48.94,44,0.0100,20260309-011935
719,4,29.43,26,0.0100,20260309-011935
720,30,248.52,323,0.0100,20260309-011935
721,11,92.09,70,0.0100,20260309-011936
722,9,72.31,87,0.0100,20260309-011936
723,26,217.45,248,0.0100,20260309-011936
724,1,-0.27,13,0.0100,20260309-011936
725,22,178.55,206,0.0100,20260309-011938
726,25,202.33,259,0.0100,20260309-011938
727,31,260.88,312,0.0100,20260309-011939
728,22,188.02,195,0.0100,20260309-011939
729,24,187.81,274,0.0100,20260309-011939
730,27,232.28,266,0.0100,20260309-011940
731,11,96.01,86,0.0100,20260309-011940
732,37,293.33,500,0.0100,20260309-011941
733,29,231.46,332,0.0100,20260309-011941
734,20,163.34,206,0.0100,20260309-011942
735,31,260.42,245,0.0100,20260309-011942
736,34,266.10,377,0.0100,20260309-011943
737,23,182.44,285,0.0100,20260309-011944
738,25,217.15,203,0.0100,20260309-011944
739,23,194.34,209,0.0100,20260309-011945
740,33,275.33,379,0.0100,20260309-011945
741,22,183.59,207,0.0100,20260309-011947
742,33,277.36,336,0.0100,20260309-011947
743,41,308.68,546,0.0100,20260309-011947
744,41,335.75,445,0.0100,20260309-011948
745,31,264.06,270,0.0100,20260309-011948
746,27,231.49,277,0.0100,20260309-011949
747,25,203.72,272,0.0100,20260309-011949
748,16,136.77,150,0.0100,20260309-011950
749,29,210.53,442,0.0100,20260309-011950
750,10,83.31,99,0.0100,20260309-011950
751,14,123.09,97,0.0100,20260309-011950
752,20,168.77,176,0.0100,20260309-011950
753,25,203.16,246,0.0100,20260309-011950
754,3,18.48,33,0.0100,20260309-011951
755,25,194.74,268,0.0100,20260309-011951
756,15,128.13,125,0.0100,20260309-011951
757,8,66.38,58,0.0100,20260309-011951
758,34,297.49,313,0.0100,20260309-011952
759,9,73.07,83,0.0100,20260309-011952
760,25,215.45,203,0.0100,20260309-011953
761,10,85.85,59,0.0100,20260309-011953
762,4,28.92,35,0.0100,20260309-011953
763,20,160.79,207,0.0100,20260309-011953
764,25,207.56,272,0.0100,20260309-011954
765,19,157.24,168,0.0100,20260309-011954
766,24,201.38,235,0.0100,20260309-011955
767,20,172.39,155,0.0100,20260309-011955
768,37,304.21,392,0.0100,20260309-011956
769,18,155.25,122,0.0100,20260309-011957
770,2,8.91,32,0.0100,20260309-011957
771,34,271.05,412,0.0100,20260309-011957
772,25,192.70,326,0.0100,20260309-011958
773,31,258.88,323,0.0100,20260309-011958
774,19,152.49,185,0.0100,20260309-011958
775,29,242.54,324,0.0100,20260309-011959
776,26,209.63,261,0.0100,20260309-011959
777,29,241.13,340,0.0100,20260309-011959
778,5,36.62,49,0.0100,20260309-012000
779,1,0.04,10,0.0100,20260309-012000
780,25,206.77,250,0.0100,20260309-012001
781,34,294.94,281,0.0100,20260309-012001
782,15,116.63,157,0.0100,20260309-012002
783,25,197.82,288,0.0100,20260309-012002
784,24,204.94,234,0.0100,20260309-012002
785,19,158.95,161,0.0100,20260309-012002
786,29,239.07,304,0.0100,20260309-012002
787,17,139.51,156,0.0100,20260309-012003
788,33,279.34,335,0.0100,20260309-012003
789,24,199.02,203,0.0100,20260309-012004
790,22,192.16,165,0.0100,20260309-012005
791,19,153.29,164,0.0100,20260309-012005
792,28,239.87,236,0.0100,20260309-012005
793,6,49.99,25,0.0100,20260309-012005
794,26,214.68,250,0.0100,20260309-012007
795,30,240.66,366,0.0100,20260309-012007
796,24,194.95,321,0.0100,20260309-012008
797,24,200.92,246,0.0100,20260309-012008
798,26,223.82,229,0.0100,20260309-012008
799,3,19.31,32,0.0100,20260309-012009
800,36,288.06,488,0.0100,20260309-012009
801,30,247.37,308,0.0100,20260309-012009
802,32,276.27,292,0.0100,20260309-012010
803,15,123.87,161,0.0100,20260309-012010
804,27,236.40,229,0.0100,20260309-012011
805,21,172.96,223,0.0100,20260309-012011
806,33,272.22,321,0.0100,20260309-012011
807,16,133.62,154,0.0100,20260309-012012
808,20,161.35,215,0.0100,20260309-012012
809,18,152.01,166,0.0100,20260309-012012
810,12,106.56,78,0.0100,20260309-012012
811,27,226.68,240,0.0100,20260309-012013
812,17,139.72,167,0.0100,20260309-012013
813,25,200.24,258,0.0100,20260309-012014
814,21,178.36,191,0.0100,20260309-012014
815,11,89.41,109,0.0100,20260309-012014
816,24,210.39,193,0.0100,20260309-012015
817,25,214.57,211,0.0100,20260309-012016
818,33,272.88,297,0.0100,20260309-012016
819,6,50.64,39,0.0100,20260309-012016
820,28,237.75,228,0.0100,20260309-012017
821,6,49.79,52,0.0100,20260309-012017
822,22,196.04,194,0.0100,20260309-012017
823,3,20.56,32,0.0100,20260309-012017
824,5,37.49,49,0.0100,20260309-012017
825,28,218.02,372,0.0100,20260309-012017
826,24,210.68,205,0.0100,20260309-012018
827,23,191.44,250,0.0100,20260309-012018
828,27,212.70,271,0.0100,20260309-012018
829,12,100.70,97,0.0100,20260309-012019
830,21,183.47,131,0.0100,20260309-012019
831,22,183.23,232,0.0100,20260309-012021
832,33,287.19,291,0.0100,20260309-012021
833,28,233.99,252,0.0100,20260309-012021
834,26,228.24,217,0.0100,20260309-012021
835,30,248.08,370,0.0100,20260309-012021
836,8,66.10,57,0.0100,20260309-012022
837,18,142.43,196,0.0100,20260309-012022
838,26,210.74,245,0.0100,20260309-012023
839,14,123.54,118,0.0100,20260309-012023
840,14,108.26,142,0.0100,20260309-012023
841,16,138.74,136,0.0100,20260309-012023
842,32,261.05,411,0.0100,20260309-012023
843,27,233.19,205,0.0100,20260309-012024
844,1,0.22,13,0.0100,20260309-012024
845,13,114.92,87,0.0100,20260309-012025
846,22,189.26,184,0.0100,20260309-012025
847,16,132.08,140,0.0100,20260309-012025
848,26,214.32,202,0.0100,20260309-012026
849,24,185.32,310,0.0100,20260309-012027
850,20,148.48,261,0.0100,20260309-012027
851,23,194.32,183,0.0100,20260309-012027
852,26,201.89,315,0.0100,20260309-012027
853,22,185.57,187,0.0100,20260309-012028
854,28,244.16,237,0.0100,20260309-012028
855,32,269.04,274,0.0100,20260309-012029
856,16,136.56,131,0.0100,20260309-012029
857,26,229.42,208,0.0100,20260309-012030
858,21,180.42,154,0.0100,20260309-012030
859,18,157.34,149,0.0100,20260309-012030
860,7,58.95,38,0.0100,20260309-012030
861,24,182.82,310,0.0100,20260309-012030
862,9,76.36,59,0.0100,20260309-012031
863,19,149.50,212,0.0100,20260309-012031
864,22,193.24,148,0.0100,20260309-012031
865,8,67.98,53,0.0100,20260309-012031
866,9,74.30,77,0.0100,20260309-012032
867,28,224.78,346,0.0100,20260309-012032
868,19,162.55,133,0.0100,20260309-012032
869,28,252.79,222,0.0100,20260309-012033
870,25,207.61,205,0.0100,20260309-012033
871,19,163.88,181,0.0100,20260309-012034
872,17,145.76,135,0.0100,20260309-012034
873,31,250.64,392,0.0100,20260309-012034
874,15,123.80,153,0.0100,20260309-012035
875,19,158.55,165,0.0100,20260309-012036
876,17,129.24,170,0.0100,20260309-012037
877,28,233.19,295,0.0100,20260309-012037
878,32,258.31,382,0.0100,20260309-012037
879,26,216.17,226,0.0100,20260309-012037
880,33,276.42,338,0.0100,20260309-012037
881,23,196.61,195,0.0100,20260309-012038
882,15,127.32,114,0.0100,20260309-012038
883,38,322.52,369,0.0100,20260309-012039
884,4,25.87,51,0.0100,20260309-012039
885,24,207.01,186,0.0100,20260309-012040
886,25,202.38,259,0.0100,20260309-012040
887,10,77.56,104,0.0100,20260309-012041
888,20,162.75,193,0.0100,20260309-012041
889,30,258.04,285,0.0100,20260309-012041
890,6,47.27,50,0.0100,20260309-012041
891,28,232.52,298,0.0100,20260309-012042
892,21,178.29,182,0.0100,20260309-012042
893,30,238.21,361,0.0100,20260309-012042
894,32,264.29,306,0.0100,20260309-012043
895,23,182.73,264,0.0100,20260309-012045
896,22,181.61,200,0.0100,20260309-012045
897,28,240.70,266,0.0100,20260309-012045
898,27,226.45,263,0.0100,20260309-012045
899,7,59.42,54,0.0100,20260309-012045
900,19,152.75,176,0.0100,20260309-012046
901,25,207.74,252,0.0100,20260309-012046
902,36,290.74,419,0.0100,20260309-012046
903,8,63.37,83,0.0100,20260309-012047
904,5,38.00,36,0.0100,20260309-012047
905,12,103.10,111,0.0100,20260309-012047
906,33,270.73,365,0.0100,20260309-012048
907,27,219.02,279,0.0100,20260309-012049
908,25,211.19,246,0.0100,20260309-012049
909,19,156.25,198,0.0100,20260309-012049
910,31,257.44,329,0.0100,20260309-012049
911,24,205.05,206,0.0100,20260309-012050
912,8,66.28,71,0.0100,20260309-012050
913,30,249.02,337,0.0100,20260309-012051
914,19,163.38,142,0.0100,20260309-012052
915,32,259.75,309,0.0100,20260309-012052
916,24,206.88,174,0.0100,20260309-012052
917,9,73.80,64,0.0100,20260309-012053
918,29,243.86,268,0.0100,20260309-012053
919,33,276.00,355,0.0100,20260309-012053
920,16,131.61,162,0.0100,20260309-012053
921,17,133.53,209,0.0100,20260309-012054
922,8,65.93,58,0.0100,20260309-012054
923,13,109.23,125,0.0100,20260309-012054
924,31,255.55,336,0.0100,20260309-012054
925,15,128.49,116,0.0100,20260309-012055
926,19,164.60,166,0.0100,20260309-012055
927,21,152.28,257,0.0100,20260309-012056
928,19,160.35,182,0.0100,20260309-012057
929,23,195.47,195,0.0100,20260309-012057
930,22,176.42,206,0.0100,20260309-012057
931,26,220.49,227,0.0100,20260309-012057
932,32,274.56,290,0.0100,20260309-012058
933,10,83.59,87,0.0100,20260309-012058
934,21,182.20,188,0.0100,20260309-012059
935,22,171.64,249,0.0100,20260309-012059
936,19,149.68,251,0.0100,20260309-012100
937,29,250.30,245,0.0100,20260309-012100
938,17,135.47,187,0.0100,20260309-012100
939,8,67.93,39,0.0100,20260309-012101
940,29,245.55,298,0.0100,20260309-012101
941,42,315.11,562,0.0100,20260309-012103
942,37,314.60,390,0.0100,20260309-012103
943,29,232.35,328,0.0100,20260309-012103
944,36,304.87,320,0.0100,20260309-012104
945,2,8.80,26,0.0100,20260309-012104
946,24,190.89,283,0.0100,20260309-012105
947,25,202.32,258,0.0100,20260309-012105
948,3,20.27,36,0.0100,20260309-012105
949,23,200.37,186,0.0100,20260309-012106
950,32,264.76,307,0.0100,20260309-012106
951,36,296.28,424,0.0100,20260309-012106
952,28,229.79,263,0.0100,20260309-012107
953,15,128.67,132,0.0100,20260309-012107
954,25,204.41,293,0.0100,20260309-012108
955,12,102.74,82,0.0100,20260309-012108
956,28,233.04,281,0.0100,20260309-012109
957,32,249.67,337,0.0100,20260309-012109
958,19,165.67,154,0.0100,20260309-012109
959,22,183.15,217,0.0100,20260309-012109
960,24,203.67,203,0.0100,20260309-012110
961,26,201.98,321,0.0100,20260309-012111
962,32,261.98,362,0.0100,20260309-012111
963,23,200.48,179,0.0100,20260309-012111
964,8,65.84,60,0.0100,20260309-012112
965,8,62.09,73,0.0100,20260309-012112
966,14,117.01,134,0.0100,20260309-012112
967,22,177.39,236,0.0100,20260309-012113
968,21,171.92,226,0.0100,20260309-012113
969,27,207.59,341,0.0100,20260309-012113
970,29,234.66,321,0.0100,20260309-012113
971,17,147.45,125,0.0100,20260309-012114
972,14,117.09,107,0.0100,20260309-012114
973,16,138.68,111,0.0100,20260309-012114
974,5,34.13,59,0.0100,20260309-012115
975,18,151.87,147,0.0100,20260309-012115
976,7,54.78,70,0.0100,20260309-012115
977,31,263.67,346,0.0100,20260309-012116
978,17,143.06,165,0.0100,20260309-012116
979,27,224.32,259,0.0100,20260309-012116
980,22,173.96,231,0.0100,20260309-012116
981,9,70.03,82,0.0100,20260309-012117
982,25,211.25,203,0.0100,20260309-012117
983,11,89.93,93,0.0100,20260309-012117
984,2,10.18,12,0.0100,20260309-012117
985,22,182.83,188,0.0100,20260309-012117
986,11,91.07,136,0.0100,20260309-012118
987,20,164.26,228,0.0100,20260309-012118
988,19,149.70,190,0.0100,20260309-012118
989,14,113.96,109,0.0100,20260309-012118
990,19,156.23,199,0.0100,20260309-012120
991,19,170.10,147,0.0100,20260309-012121
992,27,230.65,259,0.0100,20260309-012121
993,26,200.95,258,0.0100,20260309-012121
994,25,212.15,221,0.0100,20260309-012121
995,31,241.20,391,0.0100,20260309-012122
996,36,304.17,300,0.0100,20260309-012122
997,15,130.35,100,0.0100,20260309-012123
998,16,129.29,133,0.0100,20260309-012123
999,24,203.06,192,0.0100,20260309-012123
1000,36,298.48,382,0.0100,20260309-012123
1001,18,147.62,150,0.0100,20260309-012124
1002,27,226.06,305,0.0100,20260309-012124
1003,12,102.44,102,0.0100,20260309-012125
1004,19,164.93,155,0.0100,20260309-012125
1005,24,199.02,236,0.0100,20260309-012125
1006,11,93.55,79,0.0100,20260309-012125
1007,15,119.08,126,0.0100,20260309-012125
1008,19,156.53,159,0.0100,20260309-012125
1009,1,0.10,10,0.0100,20260309-012125
1010,14,123.23,89,0.0100,20260309-012126
1011,23,194.35,178,0.0100,20260309-012127
1012,26,221.91,266,0.0100,20260309-012127
