episode,score,total_reward,steps,eps,timestamp
1013,29,249.07,266,0.0100,20260309-012129
1014,20,158.67,240,0.0100,20260309-012129
1015,13,106.16,107,0.0100,20260309-012129
1016,28,235.19,269,0.0100,20260309-012129
1017,1,0.18,11,0.0100,20260309-012129
1018,17,142.48,157,0.0100,20260309-012130
1019,23,184.42,302,0.0100,20260309-012130
1020,40,326.48,426,0.0100,20260309-012131
1021,15,128.99,113,0.0100,20260309-012131
1022,18,150.13,176,0.0100,20260309-012131
1023,22,168.20,210,0.0100,20260309-012132
1024,15,125.71,115,0.0100,20260309-012132
1025,40,322.19,441,0.0100,20260309-012133
1026,22,186.95,200,0.0100,20260309-012134
1027,32,280.00,274,0.0100,20260309-012134
1028,17,147.37,150,0.0100,20260309-012134
1029,33,259.64,398,0.0100,20260309-012134
1030,5,30.50,58,0.0100,20260309-012135
1031,22,179.76,237,0.0100,20260309-012136
1032,24,197.53,235,0.0100,20260309-012136
1033,36,296.16,437,0.0100,20260309-012136
1034,5,39.43,40,0.0100,20260309-012136
1035,17,137.52,178,0.0100,20260309-012136
1036,30,242.14,369,0.0100,20260309-012137
1037,24,195.98,240,0.0100,20260309-012137
1038,20,167.03,194,0.0100,20260309-012137
1039,10,88.60,72,0.0100,20260309-012138
1040,18,151.15,163,0.0100,20260309-012138
1041,21,179.07,171,0.0100,20260309-012138
1042,19,153.52,158,0.0100,20260309-012139
1043,29,243.31,256,0.0100,20260309-012139
1044,16,131.15,173,0.0100,20260309-012139
1045,13,107.52,109,0.0100,20260309-012140
1046,24,197.50,230,0.0100,20260309-012140
1047,16,141.50,112,0.0100,20260309-012140
1048,2,10.08,13,0.0100,20260309-012141
1049,12,95.79,109,0.0100,20260309-012141
1050,22,189.27,161,0.0100,20260309-012141
1051,22,181.05,231,0.0100,20260309-012142
1052,15,124.79,127,0.0100,20260309-012142
1053,32,264.08,322,0.0100,20260309-012142
1054,14,116.83,148,0.0100,20260309-012143
1055,24,202.06,194,0.0100,20260309-012143
1056,37,318.27,387,0.0100,20260309-012144
1057,22,180.27,211,0.0100,20260309-012144
1058,32,265.38,324,0.0100,20260309-012145
1059,24,204.24,200,0.0100,20260309-012145
1060,25,204.05,293,0.0100,20260309-012146
1061,20,173.90,166,0.0100,20260309-012146
1062,13,100.42,126,0.0100,20260309-012147
1063,33,276.94,342,0.0100,20260309-012148
1064,10,84.67,70,0.0100,20260309-012148
1065,24,206.38,213,0.0100,20260309-012148
1066,5,39.61,45,0.0100,20260309-012148
1067,45,380.19,482,0.0100,20260309-012149
1068,22,181.89,197,0.0100,20260309-012149
1069,11,89.12,95,0.0100,20260309-012149
1070,11,92.40,72,0.0100,20260309-012149
1071,7,58.65,54,0.0100,20260309-012150
1072,39,316.62,444,0.0100,20260309-012150
1073,36,290.60,429,0.0100,20260309-012150
1074,24,193.38,208,0.0100,20260309-012151
1075,10,82.24,93,0.0100,20260309-012151
1076,19,166.57,147,0.0100,20260309-012151
1077,4,30.26,24,0.0100,20260309-012152
1078,32,256.08,356,0.0100,20260309-012152
1079,14,122.74,126,0.0100,20260309-012152
1080,26,227.02,234,0.0100,20260309-012153
1081,22,191.33,176,0.0100,20260309-012153
1082,24,204.94,179,0.0100,20260309-012154
1083,16,136.98,131,0.0100,20260309-012154
1084,23,197.46,185,0.0100,20260309-012154
1085,23,197.50,188,0.0100,20260309-012154
1086,26,192.31,344,0.0100,20260309-012154
1087,23,192.94,227,0.0100,20260309-012155
1088,18,151.28,161,0.0100,20260309-012155
1089,2,10.14,25,0.0100,20260309-012155
1090,25,215.27,199,0.0100,20260309-012156
1091,20,171.53,157,0.0100,20260309-012156
1092,29,251.13,262,0.0100,20260309-012158
1093,26,224.30,221,0.0100,20260309-012158
1094,24,191.67,241,0.0100,20260309-012158
1095,19,153.34,175,0.0100,20260309-012158
1096,17,143.79,146,0.0100,20260309-012158
1097,20,161.33,220,0.0100,20260309-012158
1098,36,311.22,314,0.0100,20260309-012158
1099,8,65.35,74,0.0100,20260309-012159
1100,19,168.83,113,0.0100,20260309-012159
1101,16,131.41,130,0.0100,20260309-012200
1102,19,162.38,162,0.0100,20260309-012200
1103,15,123.71,138,0.0100,20260309-012200
1104,11,87.81,71,0.0100,20260309-012201
1105,33,273.10,335,0.0100,20260309-012201
1106,17,148.33,126,0.0100,20260309-012201
1107,27,231.69,210,0.0100,20260309-012201
1108,9,75.94,55,0.0100,20260309-012201
1109,14,120.96,121,0.0100,20260309-012201
1110,27,223.61,265,0.0100,20260309-012202
1111,18,155.58,173,0.0100,20260309-012204
1112,22,190.71,200,0.0100,20260309-012204
1113,23,191.75,218,0.0100,20260309-012204
1114,31,268.32,261,0.0100,20260309-012204
1115,26,206.00,297,0.0100,20260309-012205
1116,14,122.76,106,0.0100,20260309-012205
1117,27,216.69,290,0.0100,20260309-012205
1118,4,29.11,26,0.0100,20260309-012205
1119,24,209.09,215,0.0100,20260309-012207
1120,31,249.53,342,0.0100,20260309-012207
1121,38,308.57,424,0.0100,20260309-012207
1122,22,178.18,247,0.0100,20260309-012207
1123,27,225.61,250,0.0100,20260309-012208
1124,18,151.57,168,0.0100,20260309-012208
1125,21,170.88,189,0.0100,20260309-012208
1126,24,203.56,264,0.0100,20260309-012209
1127,13,112.36,106,0.0100,20260309-012209
1128,27,233.04,200,0.0100,20260309-012210
1129,24,202.60,208,0.0100,20260309-012210
1130,11,95.25,80,0.0100,20260309-012210
1131,25,214.09,213,0.0100,20260309-012210
1132,21,167.00,239,0.0100,20260309-012211
1133,34,298.96,292,0.0100,20260309-012212
1134,23,193.29,220,0.0100,20260309-012212
1135,5,39.74,43,0.0100,20260309-012213
1136,31,237.40,365,0.0100,20260309-012213
1137,21,168.40,228,0.0100,20260309-012213
1138,26,203.09,270,0.0100,20260309-012214
1139,29,241.04,319,0.0100,20260309-012215
1140,26,214.31,289,0.0100,20260309-012215
1141,18,151.83,151,0.0100,20260309-012215
1142,17,138.35,137,0.0100,20260309-012215
1143,20,156.07,220,0.0100,20260309-012217
1144,18,149.35,159,0.0100,20260309-012217
1145,36,312.05,340,0.0100,20260309-012217
1146,42,362.14,469,0.0100,20260309-012217
1147,24,198.71,227,0.0100,20260309-012219
1148,16,144.09,106,0.0100,20260309-012219
1149,32,271.67,316,0.0100,20260309-012219
1150,23,183.66,251,0.0100,20260309-012219
1151,18,143.94,223,0.0100,20260309-012220
1152,36,300.17,353,0.0100,20260309-012220
1153,18,151.25,141,0.0100,20260309-012221
1154,21,175.33,173,0.0100,20260309-012221
1155,15,123.75,114,0.0100,20260309-012222
1156,30,229.07,364,0.0100,20260309-012222
1157,19,151.30,185,0.0100,20260309-012222
1158,31,252.50,343,0.0100,20260309-012223
1159,13,108.65,117,0.0100,20260309-012223
1160,22,181.96,206,0.0100,20260309-012224
1161,40,322.64,486,0.0100,20260309-012224
1162,34,261.61,400,0.0100,20260309-012225
1163,7,57.77,63,0.0100,20260309-012225
1164,22,194.72,200,0.0100,20260309-012225
1165,23,198.75,185,0.0100,20260309-012226
1166,29,242.17,294,0.0100,20260309-012226
1167,34,283.96,378,0.0100,20260309-012226
1168,24,192.80,257,0.0100,20260309-012227
1169,13,98.18,151,0.0100,20260309-012228
1170,33,277.15,363,0.0100,20260309-012229
1171,26,222.67,237,0.0100,20260309-012230
1172,36,306.82,341,0.0100,20260309-012230
1173,22,191.03,226,0.0100,20260309-012230
1174,29,248.22,275,0.0100,20260309-012230
1175,19,158.31,162,0.0100,20260309-012231
1176,30,234.09,423,0.0100,20260309-012231
1177,35,276.37,455,0.0100,20260309-012231
1178,12,99.49,91,0.0100,20260309-012233
1179,18,156.98,150,0.0100,20260309-012233
1180,24,204.25,212,0.0100,20260309-012233
1181,27,214.83,325,0.0100,20260309-012234
1182,26,216.36,307,0.0100,20260309-012235
1183,22,185.92,174,0.0100,20260309-012235
1184,16,128.50,153,0.0100,20260309-012235
1185,34,292.43,325,0.0100,20260309-012235
1186,23,198.19,176,0.0100,20260309-012236
1187,34,269.29,390,0.0100,20260309-012236
1188,13,106.87,131,0.0100,20260309-012237
1189,5,39.01,38,0.0100,20260309-012237
1190,39,294.81,542,0.0100,20260309-012238
1191,33,275.74,291,0.0100,20260309-012238
1192,22,180.84,262,0.0100,20260309-012239
1193,25,214.07,222,0.0100,20260309-012239
1194,13,110.20,126,0.0100,20260309-012240
1195,19,159.75,167,0.0100,20260309-012240
1196,29,249.27,278,0.0100,20260309-012240
1197,22,176.89,219,0.0100,20260309-012240
1198,34,288.02,358,0.0100,20260309-012240
1199,37,326.34,373,0.0100,20260309-012241
1200,14,110.16,149,0.0100,20260309-012241
1201,20,165.77,173,0.0100,20260309-012243
1202,17,143.24,155,0.0100,20260309-012243
1203,15,130.53,101,0.0100,20260309-012243
1204,21,182.72,195,0.0100,20260309-012243
1205,11,93.24,79,0.0100,20260309-012244
1206,28,243.89,226,0.0100,20260309-012244
1207,12,103.30,108,0.0100,20260309-012244
1208,26,218.84,304,0.0100,20260309-012245
1209,5,39.75,43,0.0100,20260309-012245
1210,27,224.75,297,0.0100,20260309-012245
1211,33,268.74,389,0.0100,20260309-012245
1212,24,196.97,190,0.0100,20260309-012246
1213,11,87.20,105,0.0100,20260309-012246
1214,1,-0.25,11,0.0100,20260309-012246
1215,3,20.24,16,0.0100,20260309-012247
1216,7,57.12,47,0.0100,20260309-012247
1217,14,116.99,126,0.0100,20260309-012247
1218,13,108.14,126,0.0100,20260309-012248
1219,4,29.93,39,0.0100,20260309-012248
1220,29,248.74,287,0.0100,20260309-012248
1221,27,223.79,238,0.0100,20260309-012248
1222,13,114.90,77,0.0100,20260309-012248
1223,12,102.27,97,0.0100,20260309-012249
1224,25,212.81,201,0.0100,20260309-012251
1225,21,175.01,179,0.0100,20260309-012251
1226,35,290.55,363,0.0100,20260309-012251
1227,38,314.82,369,0.0100,20260309-012252
1228,19,165.84,159,0.0100,20260309-012252
1229,27,230.03,257,0.0100,20260309-012252
1230,29,238.68,309,0.0100,20260309-012253
1231,19,151.75,194,0.0100,20260309-012254
1232,21,184.38,168,0.0100,20260309-012254
1233,17,141.97,170,0.0100,20260309-012254
1234,33,254.30,420,0.0100,20260309-012255
1235,20,158.76,239,0.0100,20260309-012256
1236,20,167.75,171,0.0100,20260309-012256
1237,18,152.84,151,0.0100,20260309-012257
1238,36,304.68,374,0.0100,20260309-012257
1239,24,206.54,233,0.0100,20260309-012258
1240,6,48.97,46,0.0100,20260309-012258
1241,28,217.05,382,0.0100,20260309-012258
1242,16,139.43,128,0.0100,20260309-012258
1243,15,125.05,130,0.0100,20260309-012258
1244,1,0.10,7,0.0100,20260309-012258
1245,20,161.85,223,0.0100,20260309-012258
1246,2,10.34,20,0.0100,20260309-012259
1247,8,66.65,51,0.0100,20260309-012300
1248,24,205.34,218,0.0100,20260309-012300
1249,34,280.59,348,0.0100,20260309-012300
1250,8,70.00,44,0.0100,20260309-012300
1251,22,187.55,192,0.0100,20260309-012301
1252,20,168.22,202,0.0100,20260309-012302
1253,3,20.22,15,0.0100,20260309-012302
1254,24,197.54,235,0.0100,20260309-012302
1255,22,198.75,134,0.0100,20260309-012302
1256,21,173.16,198,0.0100,20260309-012303
1257,34,285.61,367,0.0100,20260309-012303
1258,36,293.65,420,0.0100,20260309-012305
1259,29,246.39,275,0.0100,20260309-012305
1260,24,210.48,206,0.0100,20260309-012306
1261,20,150.31,241,0.0100,20260309-012306
1262,34,277.56,393,0.0100,20260309-012306
1263,28,229.44,302,0.0100,20260309-012306
1264,26,215.75,276,0.0100,20260309-012307
1265,21,188.21,182,0.0100,20260309-012307
1266,32,258.04,357,0.0100,20260309-012309
1267,25,210.70,227,0.0100,20260309-012309
1268,23,189.07,199,0.0100,20260309-012309
1269,10,78.23,91,0.0100,20260309-012310
1270,26,218.90,232,0.0100,20260309-012311
1271,26,217.10,265,0.0100,20260309-012311
1272,32,260.58,385,0.0100,20260309-012311
1273,5,39.15,42,0.0100,20260309-012311
1274,32,269.12,367,0.0100,20260309-012311
1275,37,302.30,441,0.0100,20260309-012311
1276,12,103.06,67,0.0100,20260309-012312
1277,19,163.10,134,0.0100,20260309-012312
1278,14,118.75,111,0.0100,20260309-012312
1279,15,130.65,121,0.0100,20260309-012313
1280,15,129.29,98,0.0100,20260309-012313
1281,35,283.00,361,0.0100,20260309-012313
1282,18,150.54,182,0.0100,20260309-012314
1283,26,205.69,283,0.0100,20260309-012315
1284,37,300.25,447,0.0100,20260309-012315
1285,1,0.12,8,0.0100,20260309-012315
1286,20,165.01,162,0.0100,20260309-012316
1287,20,173.56,158,0.0100,20260309-012316
1288,26,217.73,229,0.0100,20260309-012316
1289,11,92.70,80,0.0100,20260309-012316
1290,31,271.47,270,0.0100,20260309-012316
1291,28,223.51,317,0.0100,20260309-012316
1292,6,49.52,36,0.0100,20260309-012317
1293,32,271.20,313,0.0100,20260309-012317
1294,7,53.77,65,0.0100,20260309-012317
1295,19,161.97,126,0.0100,20260309-012318
1296,22,188.12,153,0.0100,20260309-012318
1297,7,56.97,64,0.0100,20260309-012319
1298,23,181.92,257,0.0100,20260309-012319
1299,23,184.60,230,0.0100,20260309-012319
1300,23,201.03,203,0.0100,20260309-012319
1301,28,245.51,214,0.0100,20260309-012319
1302,14,123.47,91,0.0100,20260309-012319
1303,18,156.28,157,0.0100,20260309-012320
1304,10,79.53,103,0.0100,20260309-012321
1305,15,124.07,135,0.0100,20260309-012321
1306,8,67.77,52,0.0100,20260309-012322
1307,19,160.78,172,0.0100,20260309-012322
1308,21,175.93,187,0.0100,20260309-012322
1309,28,244.76,211,0.0100,20260309-012322
1310,21,182.20,173,0.0100,20260309-012323
1311,34,280.94,369,0.0100,20260309-012323
1312,10,84.22,79,0.0100,20260309-012324
1313,16,138.68,140,0.0100,20260309-012324
1314,19,154.00,187,0.0100,20260309-012324
1315,33,279.29,329,0.0100,20260309-012325
1316,15,128.30,132,0.0100,20260309-012325
1317,12,103.83,87,0.0100,20260309-012325
1318,6,46.93,67,0.0100,20260309-012325
1319,7,56.47,62,0.0100,20260309-012326
1320,13,99.65,150,0.0100,20260309-012326
1321,10,81.92,70,0.0100,20260309-012327
1322,32,262.32,331,0.0100,20260309-012327
1323,28,222.27,355,0.0100,20260309-012327
1324,24,203.49,213,0.0100,20260309-012328
1325,9,74.75,82,0.0100,20260309-012328
1326,24,200.13,216,0.0100,20260309-012328
1327,23,192.36,230,0.0100,20260309-012329
1328,17,140.44,146,0.0100,20260309-012329
1329,6,47.32,57,0.0100,20260309-012329
1330,20,161.24,182,0.0100,20260309-012331
1331,24,203.93,223,0.0100,20260309-012331
1332,31,255.99,334,0.0100,20260309-012331
1333,33,268.26,353,0.0100,20260309-012331
1334,5,37.09,39,0.0100,20260309-012331
1335,14,122.88,102,0.0100,20260309-012333
1336,14,118.60,95,0.0100,20260309-012333
1337,29,244.69,271,0.0100,20260309-012333
1338,30,239.89,331,0.0100,20260309-012334
1339,29,246.72,288,0.0100,20260309-012334
1340,2,10.28,20,0.0100,20260309-012334
1341,40,346.40,319,0.0100,20260309-012334
1342,3,20.30,31,0.0100,20260309-012334
1343,9,74.37,72,0.0100,20260309-012334
1344,27,227.23,247,0.0100,20260309-012335
1345,11,93.24,85,0.0100,20260309-012335
1346,27,230.09,230,0.0100,20260309-012336
1347,32,261.58,349,0.0100,20260309-012337
1348,13,113.52,91,0.0100,20260309-012337
1349,7,57.54,52,0.0100,20260309-012337
1350,3,20.32,23,0.0100,20260309-012338
1351,23,185.02,224,0.0100,20260309-012338
1352,18,154.52,177,0.0100,20260309-012338
1353,26,215.46,245,0.0100,20260309-012338
1354,12,104.89,81,0.0100,20260309-012338
1355,24,196.82,281,0.0100,20260309-012338
1356,7,57.41,53,0.0100,20260309-012339
1357,34,269.47,420,0.0100,20260309-012339
1358,17,149.82,126,0.0100,20260309-012340
1359,23,200.04,161,0.0100,20260309-012340
1360,31,262.74,274,0.0100,20260309-012341
1361,18,152.97,191,0.0100,20260309-012341
1362,17,143.77,101,0.0100,20260309-012342
1363,24,195.75,226,0.0100,20260309-012342
1364,26,218.57,283,0.0100,20260309-012343
1365,12,99.98,107,0.0100,20260309-012344
1366,27,225.45,277,0.0100,20260309-012344
1367,37,314.87,370,0.0100,20260309-012344
1368,25,218.23,217,0.0100,20260309-012344
1369,20,165.20,151,0.0100,20260309-012345
1370,31,272.70,256,0.0100,20260309-012345
1371,11,94.49,81,0.0100,20260309-012345
1372,28,228.45,306,0.0100,20260309-012345
1373,13,107.79,108,0.0100,20260309-012347
1374,18,152.60,128,0.0100,20260309-012347
1375,20,168.97,171,0.0100,20260309-012347
1376,34,277.90,338,0.0100,20260309-012348
1377,23,176.46,294,0.0100,20260309-012349
1378,21,184.91,162,0.0100,20260309-012349
1379,30,240.20,362,0.0100,20260309-012349
1380,26,213.51,313,0.0100,20260309-012350
1381,42,364.06,367,0.0100,20260309-012350
1382,22,178.85,212,0.0100,20260309-012350
1383,17,144.41,126,0.0100,20260309-012350
1384,21,188.86,155,0.0100,20260309-012351
1385,25,217.57,229,0.0100,20260309-012351
1386,13,112.88,100,0.0100,20260309-012352
1387,22,187.90,187,0.0100,20260309-012352
1388,27,231.85,226,0.0100,20260309-012353
1389,17,140.93,166,0.0100,20260309-012354
1390,15,125.89,128,0.0100,20260309-012354
1391,22,187.02,241,0.0100,20260309-012355
1392,26,223.41,239,0.0100,20260309-012355
1393,29,238.36,303,0.0100,20260309-012355
1394,32,251.96,396,0.0100,20260309-012356
1395,19,162.72,159,0.0100,20260309-012357
1396,42,339.16,479,0.0100,20260309-012357
1397,25,209.26,222,0.0100,20260309-012357
1398,5,40.66,39,0.0100,20260309-012358
1399,28,240.86,225,0.0100,20260309-012358
1400,19,144.60,244,0.0100,20260309-012359
1401,35,298.11,326,0.0100,20260309-012400
1402,24,197.82,237,0.0100,20260309-012400
1403,22,176.23,220,0.0100,20260309-012400
1404,15,129.35,103,0.0100,20260309-012400
1405,7,58.80,62,0.0100,20260309-012401
1406,33,272.38,354,0.0100,20260309-012401
1407,17,139.54,170,0.0100,20260309-012401
1408,24,198.28,228,0.0100,20260309-012401
1409,11,92.20,102,0.0100,20260309-012403
1410,17,138.24,172,0.0100,20260309-012403
1411,24,209.97,200,0.0100,20260309-012403
1412,19,161.98,174,0.0100,20260309-012404
1413,25,211.56,229,0.0100,20260309-012404
1414,35,262.13,464,0.0100,20260309-012404
1415,6,47.93,65,0.0100,20260309-012404
1416,31,259.92,303,0.0100,20260309-012406
1417,29,237.18,320,0.0100,20260309-012406
1418,25,205.88,217,0.0100,20260309-012406
1419,17,148.16,139,0.0100,20260309-012407
1420,11,91.61,79,0.0100,20260309-012407
1421,24,203.39,235,0.0100,20260309-012407
1422,27,228.02,230,0.0100,20260309-012408
1423,25,207.08,270,0.0100,20260309-012408
1424,21,176.76,185,0.0100,20260309-012409
1425,34,278.78,340,0.0100,20260309-012410
1426,26,225.49,237,0.0100,20260309-012411
1427,29,235.30,271,0.0100,20260309-012411
1428,20,170.27,191,0.0100,20260309-012411
1429,25,202.42,310,0.0100,20260309-012412
1430,15,121.08,155,0.0100,20260309-012412
1431,24,205.48,209,0.0100,20260309-012412
1432,33,253.88,441,0.0100,20260309-012412
1433,13,110.40,95,0.0100,20260309-012413
1434,6,42.80,62,0.0100,20260309-012413
1435,27,232.45,291,0.0100,20260309-012413
1436,6,48.32,55,0.0100,20260309-012414
1437,22,189.53,184,0.0100,20260309-012414
1438,5,33.26,93,0.0100,20260309-012414
1439,13,107.57,125,0.0100,20260309-012415
1440,16,128.99,162,0.0100,20260309-012415
1441,27,219.88,304,0.0100,20260309-012415
1442,17,136.63,161,0.0100,20260309-012415
1443,14,109.67,118,0.0100,20260309-012416
1444,22,185.48,249,0.0100,20260309-012416
1445,14,117.15,113,0.0100,20260309-012417
1446,21,176.05,218,0.0100,20260309-012417
1447,11,94.50,84,0.0100,20260309-012417
1448,13,110.09,105,0.0100,20260309-012417
1449,16,134.48,146,0.0100,20260309-012418
1450,21,180.38,199,0.0100,20260309-012419
1451,8,65.92,83,0.0100,20260309-012419
1452,32,258.37,328,0.0100,20260309-012419
1453,15,125.88,118,0.0100,20260309-012421
1454,21,176.18,180,0.0100,20260309-012421
1455,16,139.30,111,0.0100,20260309-012421
1456,29,251.55,230,0.0100,20260309-012421
1457,35,277.03,410,0.0100,20260309-012421
1458,19,158.38,181,0.0100,20260309-012422
1459,7,57.95,48,0.0100,20260309-012422
1460,23,183.31,287,0.0100,20260309-012422
1461,4,30.00,39,0.0100,20260309-012422
1462,11,83.11,110,0.0100,20260309-012422
1463,33,271.57,364,0.0100,20260309-012423
1464,11,97.67,73,0.0100,20260309-012424
1465,19,165.58,146,0.0100,20260309-012424
1466,21,174.89,234,0.0100,20260309-012424
1467,17,142.60,149,0.0100,20260309-012425
1468,29,238.16,273,0.0100,20260309-012425
1469,21,179.68,155,0.0100,20260309-012425
1470,14,118.80,102,0.0100,20260309-012426
1471,30,250.83,278,0.0100,20260309-012426
1472,20,176.08,167,0.0100,20260309-012426
1473,13,103.68,128,0.0100,20260309-012427
1474,16,134.08,135,0.0100,20260309-012427
1475,27,231.60,243,0.0100,20260309-012427
1476,0,-9.92,8,0.0100,20260309-012427
1477,19,167.14,132,0.0100,20260309-012428
1478,36,280.25,463,0.0100,20260309-012429
1479,23,192.78,222,0.0100,20260309-012430
1480,12,101.53,94,0.0100,20260309-012430
1481,19,149.16,198,0.0100,20260309-012430
1482,14,119.41,123,0.0100,20260309-012431
1483,23,195.78,242,0.0100,20260309-012431
1484,15,125.77,134,0.0100,20260309-012432
1485,30,241.17,310,0.0100,20260309-012432
1486,12,103.04,82,0.0100,20260309-012433
1487,41,318.24,497,0.0100,20260309-012433
1488,19,155.19,158,0.0100,20260309-012433
1489,38,297.47,452,0.0100,20260309-012433
1490,10,86.41,54,0.0100,20260309-012433
1491,24,195.28,260,0.0100,20260309-012434
1492,21,173.93,187,0.0100,20260309-012434
1493,11,94.82,87,0.0100,20260309-012434
1494,20,169.32,181,0.0100,20260309-012435
1495,23,192.70,220,0.0100,20260309-012436
1496,17,142.50,132,0.0100,20260309-012436
1497,16,136.24,124,0.0100,20260309-012436
1498,22,178.05,216,0.0100,20260309-012437
1499,33,261.26,360,0.0100,20260309-012438
1500,5,36.46,63,0.0100,20260309-012438
1501,19,166.79,144,0.0100,20260309-012438
1502,22,193.14,155,0.0100,20260309-012438
1503,37,303.42,373,0.0100,20260309-012438
1504,21,179.17,196,0.0100,20260309-012438
1505,26,213.90,266,0.0100,20260309-012438
1506,18,153.83,166,0.0100,20260309-012439
