episode,score,total_reward,steps,eps,timestamp
1507,15,131.10,132,0.0100,20260309-012440
1508,23,187.47,220,0.0100,20260309-012441
1509,20,173.66,138,0.0100,20260309-012443
1510,33,270.53,349,0.0100,20260309-012443
1511,27,210.60,279,0.0100,20260309-012443
1512,29,240.64,297,0.0100,20260309-012443
1513,22,195.13,125,0.0100,20260309-012443
1514,36,294.59,403,0.0100,20260309-012444
1515,8,63.79,61,0.0100,20260309-012444
1516,40,336.47,386,0.0100,20260309-012445
1517,42,354.48,416,0.0100,20260309-012445
1518,21,175.63,182,0.0100,20260309-012446
1519,22,180.75,225,0.0100,20260309-012447
1520,21,172.33,230,0.0100,20260309-012447
1521,28,231.78,288,0.0100,20260309-012447
1522,11,91.60,90,0.0100,20260309-012447
1523,27,232.93,235,0.0100,20260309-012448
1524,21,177.61,218,0.0100,20260309-012448
1525,14,117.82,125,0.0100,20260309-012449
1526,17,142.82,166,0.0100,20260309-012449
1527,17,147.03,144,0.0100,20260309-012450
1528,31,253.68,335,0.0100,20260309-012450
1529,21,182.70,184,0.0100,20260309-012450
1530,38,326.65,385,0.0100,20260309-012450
1531,20,172.10,153,0.0100,20260309-012450
1532,8,63.76,71,0.0100,20260309-012451
1533,17,146.36,137,0.0100,20260309-012451
1534,24,203.14,239,0.0100,20260309-012452
1535,26,211.97,273,0.0100,20260309-012453
1536,22,188.13,196,0.0100,20260309-012455
1537,26,220.36,225,0.0100,20260309-012455
1538,31,261.14,300,0.0100,20260309-012455
1539,27,226.15,299,0.0100,20260309-012455
1540,40,337.54,419,0.0100,20260309-012456
1541,37,296.01,443,0.0100,20260309-012456
1542,24,195.35,278,0.0100,20260309-012457
1543,16,128.36,172,0.0100,20260309-012457
1544,30,254.74,296,0.0100,20260309-012458
1545,8,66.44,69,0.0100,20260309-012458
1546,15,125.82,134,0.0100,20260309-012459
1547,19,159.33,155,0.0100,20260309-012459
1548,27,223.22,266,0.0100,20260309-012459
1549,32,266.04,338,0.0100,20260309-012500
1550,15,128.04,121,0.0100,20260309-012500
1551,27,227.90,264,0.0100,20260309-012501
1552,13,113.54,88,0.0100,20260309-012501
1553,42,356.50,406,0.0100,20260309-012502
1554,19,137.71,235,0.0100,20260309-012503
1555,33,262.83,326,0.0100,20260309-012503
1556,25,202.62,293,0.0100,20260309-012503
1557,20,167.45,163,0.0100,20260309-012503
1558,17,138.65,152,0.0100,20260309-012503
1559,5,38.72,42,0.0100,20260309-012504
1560,5,34.59,64,0.0100,20260309-012504
1561,10,86.25,63,0.0100,20260309-012504
1562,21,176.88,175,0.0100,20260309-012504
1563,12,105.49,75,0.0100,20260309-012504
1564,24,210.16,174,0.0100,20260309-012505
1565,16,139.65,134,0.0100,20260309-012506
1566,40,332.23,425,0.0100,20260309-012506
1567,30,237.75,317,0.0100,20260309-012506
1568,28,244.43,227,0.0100,20260309-012507
1569,19,156.26,193,0.0100,20260309-012507
1570,24,204.90,201,0.0100,20260309-012508
1571,26,213.80,262,0.0100,20260309-012508
1572,16,130.70,158,0.0100,20260309-012508
1573,17,146.67,138,0.0100,20260309-012508
1574,10,84.03,78,0.0100,20260309-012509
1575,14,115.04,114,0.0100,20260309-012509
1576,14,118.79,105,0.0100,20260309-012510
1577,14,116.28,120,0.0100,20260309-012510
1578,26,211.28,286,0.0100,20260309-012510
1579,13,104.64,129,0.0100,20260309-012511
1580,13,112.98,113,0.0100,20260309-012511
1581,18,151.42,179,0.0100,20260309-012511
1582,14,119.76,121,0.0100,20260309-012512
1583,38,305.97,406,0.0100,20260309-012512
1584,29,233.53,282,0.0100,20260309-012512
1585,18,152.87,145,0.0100,20260309-012513
1586,14,114.89,125,0.0100,20260309-012513
1587,21,185.44,172,0.0100,20260309-012513
1588,4,28.52,27,0.0100,20260309-012514
1589,9,78.07,59,0.0100,20260309-012514
1590,4,30.46,40,0.0100,20260309-012514
1591,22,188.19,177,0.0100,20260309-012515
1592,27,224.32,245,0.0100,20260309-012515
1593,21,169.22,235,0.0100,20260309-012515
1594,21,171.49,209,0.0100,20260309-012515
1595,23,190.72,208,0.0100,20260309-012515
1596,8,61.68,98,0.0100,20260309-012517
1597,22,196.09,156,0.0100,20260309-012517
1598,24,203.88,238,0.0100,20260309-012518
1599,27,235.62,252,0.0100,20260309-012519
1600,36,291.54,414,0.0100,20260309-012519
1601,35,301.81,287,0.0100,20260309-012520
1602,34,278.53,423,0.0100,20260309-012520
1603,25,209.69,200,0.0100,20260309-012521
1604,8,65.95,63,0.0100,20260309-012521
1605,16,131.40,165,0.0100,20260309-012522
1606,33,282.56,342,0.0100,20260309-012522
1607,7,55.23,53,0.0100,20260309-012522
1608,6,48.27,52,0.0100,20260309-012522
1609,38,313.54,447,0.0100,20260309-012522
1610,29,250.96,242,0.0100,20260309-012523
1611,37,320.10,362,0.0100,20260309-012523
1612,30,265.18,267,0.0100,20260309-012524
1613,21,184.27,148,0.0100,20260309-012524
1614,22,182.74,200,0.0100,20260309-012525
1615,17,145.37,129,0.0100,20260309-012526
1616,24,185.62,287,0.0100,20260309-012526
1617,23,195.31,167,0.0100,20260309-012526
1618,23,192.66,231,0.0100,20260309-012527
1619,9,73.00,75,0.0100,20260309-012527
1620,36,303.80,323,0.0100,20260309-012527
1621,27,233.72,258,0.0100,20260309-012527
1622,6,46.59,50,0.0100,20260309-012527
1623,8,66.42,77,0.0100,20260309-012527
1624,4,29.78,37,0.0100,20260309-012528
1625,30,243.11,337,0.0100,20260309-012528
1626,10,86.58,55,0.0100,20260309-012528
1627,19,160.70,153,0.0100,20260309-012529
1628,11,93.18,93,0.0100,20260309-012529
1629,19,158.97,165,0.0100,20260309-012529
1630,19,151.39,167,0.0100,20260309-012530
1631,13,116.37,67,0.0100,20260309-012530
1632,20,170.74,164,0.0100,20260309-012531
1633,21,171.78,242,0.0100,20260309-012531
1634,25,213.39,216,0.0100,20260309-012531
1635,27,238.60,201,0.0100,20260309-012532
1636,12,94.06,134,0.0100,20260309-012532
1637,20,177.35,144,0.0100,20260309-012533
1638,33,276.69,324,0.0100,20260309-012533
1639,5,39.37,27,0.0100,20260309-012533
1640,25,202.45,264,0.0100,20260309-012533
1641,1,0.04,10,0.0100,20260309-012533
1642,21,172.36,245,0.0100,20260309-012535
1643,23,193.36,264,0.0100,20260309-012535
1644,35,292.24,331,0.0100,20260309-012535
1645,24,207.90,208,0.0100,20260309-012536
1646,21,174.77,201,0.0100,20260309-012536
1647,27,220.75,299,0.0100,20260309-012537
1648,25,208.23,220,0.0100,20260309-012537
1649,27,223.20,288,0.0100,20260309-012537
1650,24,208.10,192,0.0100,20260309-012538
1651,23,186.68,231,0.0100,20260309-012539
1652,29,236.52,317,0.0100,20260309-012540
1653,17,147.80,119,0.0100,20260309-012540
1654,25,204.57,253,0.0100,20260309-012540
1655,25,208.50,264,0.0100,20260309-012542
1656,16,138.00,153,0.0100,20260309-012542
1657,27,210.03,337,0.0100,20260309-012542
1658,27,237.95,204,0.0100,20260309-012543
1659,41,336.03,457,0.0100,20260309-012544
1660,32,261.24,316,0.0100,20260309-012545
1661,36,283.26,510,0.0100,20260309-012545
1662,33,263.72,371,0.0100,20260309-012545
1663,25,219.43,204,0.0100,20260309-012545
1664,9,76.33,69,0.0100,20260309-012546
1665,28,243.00,259,0.0100,20260309-012547
1666,13,112.23,97,0.0100,20260309-012547
1667,35,300.13,315,0.0100,20260309-012547
1668,10,83.19,83,0.0100,20260309-012547
1669,24,202.92,237,0.0100,20260309-012547
1670,19,159.39,161,0.0100,20260309-012548
1671,25,210.33,230,0.0100,20260309-012548
1672,1,0.14,9,0.0100,20260309-012548
1673,16,143.72,124,0.0100,20260309-012548
1674,13,112.46,112,0.0100,20260309-012549
1675,9,75.83,61,0.0100,20260309-012549
1676,13,107.35,135,0.0100,20260309-012549
1677,23,185.76,246,0.0100,20260309-012551
1678,19,160.06,163,0.0100,20260309-012551
1679,32,267.75,276,0.0100,20260309-012551
1680,19,155.39,238,0.0100,20260309-012551
1681,37,321.69,361,0.0100,20260309-012552
1682,29,248.58,278,0.0100,20260309-012553
1683,30,246.13,303,0.0100,20260309-012554
1684,34,285.90,317,0.0100,20260309-012554
1685,22,188.33,183,0.0100,20260309-012554
1686,24,210.57,214,0.0100,20260309-012554
1687,18,157.99,124,0.0100,20260309-012555
1688,29,242.39,267,0.0100,20260309-012556
1689,27,207.88,322,0.0100,20260309-012556
1690,23,184.07,246,0.0100,20260309-012556
1691,20,172.31,144,0.0100,20260309-012556
1692,22,185.51,198,0.0100,20260309-012557
1693,18,158.14,133,0.0100,20260309-012558
1694,23,197.72,187,0.0100,20260309-012558
1695,27,223.37,285,0.0100,20260309-012558
1696,4,29.29,41,0.0100,20260309-012559
1697,17,144.81,145,0.0100,20260309-012559
1698,1,0.08,6,0.0100,20260309-012559
1699,13,111.99,112,0.0100,20260309-012559
1700,33,267.97,339,0.0100,20260309-012559
1701,6,48.14,46,0.0100,20260309-012559
1702,20,164.45,139,0.0100,20260309-012600
1703,34,296.06,308,0.0100,20260309-012601
1704,32,271.92,324,0.0100,20260309-012601
1705,20,176.27,157,0.0100,20260309-012601
1706,15,130.79,145,0.0100,20260309-012602
1707,30,244.23,267,0.0100,20260309-012603
1708,12,101.75,98,0.0100,20260309-012603
1709,30,239.71,350,0.0100,20260309-012604
1710,24,194.22,259,0.0100,20260309-012604
1711,27,212.76,285,0.0100,20260309-012604
1712,21,170.03,230,0.0100,20260309-012605
1713,21,167.31,205,0.0100,20260309-012605
1714,22,192.44,176,0.0100,20260309-012605
1715,18,146.62,158,0.0100,20260309-012605
1716,18,151.44,143,0.0100,20260309-012606
1717,20,171.70,187,0.0100,20260309-012606
1718,16,130.95,168,0.0100,20260309-012606
1719,22,181.50,189,0.0100,20260309-012607
1720,21,175.65,172,0.0100,20260309-012607
1721,22,188.13,193,0.0100,20260309-012608
1722,16,139.55,141,0.0100,20260309-012609
1723,29,243.33,234,0.0100,20260309-012610
1724,21,167.17,237,0.0100,20260309-012610
1725,12,103.52,69,0.0100,20260309-012611
1726,22,176.92,244,0.0100,20260309-012611
1727,31,257.59,328,0.0100,20260309-012611
1728,24,203.75,202,0.0100,20260309-012611
1729,35,296.00,380,0.0100,20260309-012611
1730,38,311.33,435,0.0100,20260309-012612
1731,9,74.87,75,0.0100,20260309-012612
1732,14,122.00,103,0.0100,20260309-012613
1733,13,108.27,118,0.0100,20260309-012614
1734,18,144.99,156,0.0100,20260309-012614
1735,20,172.49,177,0.0100,20260309-012614
1736,18,146.33,191,0.0100,20260309-012614
1737,32,284.78,266,0.0100,20260309-012614
1738,5,39.84,32,0.0100,20260309-012614
1739,12,99.63,80,0.0100,20260309-012615
1740,11,92.01,77,0.0100,20260309-012615
1741,30,252.96,269,0.0100,20260309-012616
1742,38,320.47,403,0.0100,20260309-012616
1743,26,232.45,163,0.0100,20260309-012616
1744,33,278.56,271,0.0100,20260309-012618
1745,17,147.83,132,0.0100,20260309-012618
1746,8,67.76,54,0.0100,20260309-012618
1747,26,220.13,212,0.0100,20260309-012619
1748,24,200.81,186,0.0100,20260309-012619
1749,27,233.01,237,0.0100,20260309-012619
1750,15,124.71,124,0.0100,20260309-012619
1751,30,237.94,354,0.0100,20260309-012620
1752,38,314.30,354,0.0100,20260309-012620
1753,30,253.78,323,0.0100,20260309-012621
1754,16,136.63,140,0.0100,20260309-012621
1755,19,152.09,185,0.0100,20260309-012621
1756,21,189.43,157,0.0100,20260309-012622
1757,8,63.84,78,0.0100,20260309-012622
1758,18,150.82,136,0.0100,20260309-012623
1759,15,125.17,130,0.0100,20260309-012624
1760,28,232.17,280,0.0100,20260309-012624
1761,13,109.01,111,0.0100,20260309-012624
1762,27,220.86,261,0.0100,20260309-012624
1763,31,259.63,302,0.0100,20260309-012624
1764,19,152.67,194,0.0100,20260309-012625
1765,14,115.54,129,0.0100,20260309-012626
1766,34,280.54,380,0.0100,20260309-012626
1767,20,163.30,194,0.0100,20260309-012627
1768,3,20.32,23,0.0100,20260309-012627
1769,27,225.22,264,0.0100,20260309-012628
1770,33,275.48,317,0.0100,20260309-012628
1771,23,182.94,273,0.0100,20260309-012629
1772,3,18.85,30,0.0100,20260309-012629
1773,22,176.37,222,0.0100,20260309-012629
1774,35,277.94,420,0.0100,20260309-012629
1775,17,143.08,166,0.0100,20260309-012630
1776,13,112.42,94,0.0100,20260309-012630
1777,27,226.56,291,0.0100,20260309-012630
1778,41,350.28,365,0.0100,20260309-012631
1779,16,132.32,142,0.0100,20260309-012631
1780,11,93.87,94,0.0100,20260309-012632
1781,15,120.29,164,0.0100,20260309-012633
1782,24,203.68,224,0.0100,20260309-012633
1783,22,187.35,196,0.0100,20260309-012633
1784,26,213.09,253,0.0100,20260309-012633
1785,27,221.69,282,0.0100,20260309-012633
1786,16,140.19,124,0.0100,20260309-012635
1787,26,208.48,296,0.0100,20260309-012636
1788,32,249.28,335,0.0100,20260309-012636
1789,22,181.29,251,0.0100,20260309-012637
1790,34,301.45,290,0.0100,20260309-012637
1791,17,140.64,137,0.0100,20260309-012638
1792,15,124.32,153,0.0100,20260309-012638
1793,25,219.39,208,0.0100,20260309-012639
1794,31,254.30,353,0.0100,20260309-012639
1795,35,288.74,424,0.0100,20260309-012640
1796,31,247.88,423,0.0100,20260309-012640
1797,4,30.05,29,0.0100,20260309-012640
1798,15,130.01,108,0.0100,20260309-012640
1799,25,212.47,239,0.0100,20260309-012640
1800,30,260.15,263,0.0100,20260309-012641
1801,26,230.93,219,0.0100,20260309-012642
1802,26,224.88,210,0.0100,20260309-012642
1803,9,71.36,77,0.0100,20260309-012643
1804,20,171.59,166,0.0100,20260309-012643
1805,36,296.95,369,0.0100,20260309-012644
1806,12,97.09,106,0.0100,20260309-012645
1807,17,147.11,131,0.0100,20260309-012645
1808,32,268.37,312,0.0100,20260309-012645
1809,34,288.00,346,0.0100,20260309-012646
1810,35,294.42,330,0.0100,20260309-012646
1811,26,216.69,253,0.0100,20260309-012646
1812,13,101.64,105,0.0100,20260309-012647
1813,36,291.13,465,0.0100,20260309-012647
1814,15,125.95,156,0.0100,20260309-012648
1815,19,154.38,185,0.0100,20260309-012648
1816,12,94.53,123,0.0100,20260309-012648
1817,8,67.69,58,0.0100,20260309-012649
1818,11,92.07,80,0.0100,20260309-012649
1819,21,180.65,172,0.0100,20260309-012649
1820,9,71.56,74,0.0100,20260309-012649
1821,20,165.01,199,0.0100,20260309-012650
1822,12,107.46,68,0.0100,20260309-012650
1823,29,246.69,316,0.0100,20260309-012651
1824,19,154.45,178,0.0100,20260309-012651
1825,29,256.49,280,0.0100,20260309-012651
1826,38,295.17,506,0.0100,20260309-012652
1827,15,127.28,121,0.0100,20260309-012652
1828,16,125.57,150,0.0100,20260309-012653
1829,23,191.89,193,0.0100,20260309-012654
1830,31,257.79,312,0.0100,20260309-012654
1831,23,196.39,195,0.0100,20260309-012654
1832,33,263.06,388,0.0100,20260309-012655
1833,23,187.07,224,0.0100,20260309-012655
1834,31,261.13,279,0.0100,20260309-012656
1835,15,123.85,147,0.0100,20260309-012656
1836,21,178.33,169,0.0100,20260309-012656
1837,32,263.22,312,0.0100,20260309-012657
1838,21,171.87,188,0.0100,20260309-012658
1839,17,144.80,143,0.0100,20260309-012658
1840,17,140.64,141,0.0100,20260309-012659
1841,22,185.11,207,0.0100,20260309-012659
1842,31,244.54,357,0.0100,20260309-012659
1843,27,223.56,312,0.0100,20260309-012659
1844,16,141.95,106,0.0100,20260309-012700
1845,27,221.85,282,0.0100,20260309-012700
1846,9,78.85,72,0.0100,20260309-012701
1847,28,236.09,351,0.0100,20260309-012701
1848,13,108.46,108,0.0100,20260309-012701
1849,17,141.45,148,0.0100,20260309-012701
1850,13,105.41,128,0.0100,20260309-012703
1851,20,159.06,207,0.0100,20260309-012703
1852,30,241.34,334,0.0100,20260309-012703
1853,38,332.98,321,0.0100,20260309-012704
1854,25,204.81,249,0.0100,20260309-012704
1855,25,215.87,208,0.0100,20260309-012705
1856,17,145.53,143,0.0100,20260309-012705
1857,31,271.06,298,0.0100,20260309-012705
1858,1,0.12,8,0.0100,20260309-012705
1859,3,19.70,23,0.0100,20260309-012706
1860,32,280.55,290,0.0100,20260309-012708
1861,19,158.62,161,0.0100,20260309-012708
1862,31,272.33,276,0.0100,20260309-012708
1863,2,9.56,18,0.0100,20260309-012708
1864,32,272.16,263,0.0100,20260309-012708
1865,21,181.45,160,0.0100,20260309-012708
1866,36,285.69,461,0.0100,20260309-012709
1867,33,278.78,337,0.0100,20260309-012710
1868,14,113.81,126,0.0100,20260309-012710
1869,18,158.19,129,0.0100,20260309-012711
1870,28,252.15,207,0.0100,20260309-012711
1871,3,20.34,24,0.0100,20260309-012712
1872,29,238.07,273,0.0100,20260309-012712
1873,35,279.08,480,0.0100,20260309-012712
1874,26,221.90,253,0.0100,20260309-012712
1875,17,136.15,173,0.0100,20260309-012712
1876,31,250.45,354,0.0100,20260309-012713
1877,29,257.53,207,0.0100,20260309-012715
1878,22,180.57,210,0.0100,20260309-012716
1879,25,201.89,279,0.0100,20260309-012716
1880,32,265.57,354,0.0100,20260309-012716
1881,38,304.56,428,0.0100,20260309-012717
1882,11,94.29,84,0.0100,20260309-012717
1883,33,279.77,346,0.0100,20260309-012717
1884,18,146.80,164,0.0100,20260309-012718
1885,35,302.75,357,0.0100,20260309-012719
1886,20,162.90,161,0.0100,20260309-012719
1887,19,170.48,129,0.0100,20260309-012719
1888,16,133.53,124,0.0100,20260309-012719
1889,37,288.26,438,0.0100,20260309-012719
1890,18,154.07,122,0.0100,20260309-012719
1891,16,136.99,122,0.0100,20260309-012721
1892,16,140.22,107,0.0100,20260309-012721
1893,26,223.57,196,0.0100,20260309-012722
1894,41,353.02,376,0.0100,20260309-012722
1895,11,93.94,84,0.0100,20260309-012722
1896,15,110.05,202,0.0100,20260309-012722
1897,25,204.06,229,0.0100,20260309-012723
1898,17,146.82,134,0.0100,20260309-012723
1899,10,85.41,76,0.0100,20260309-012723
1900,31,248.88,376,0.0100,20260309-012724
1901,18,148.08,158,0.0100,20260309-012725
1902,20,169.58,177,0.0100,20260309-012725
1903,26,219.96,253,0.0100,20260309-012726
1904,42,339.00,466,0.0100,20260309-012726
1905,11,94.44,83,0.0100,20260309-012727
1906,29,243.02,259,0.0100,20260309-012727
1907,21,172.87,184,0.0100,20260309-012727
1908,6,46.56,51,0.0100,20260309-012727
1909,1,-6.40,41,0.0100,20260309-012727
1910,25,210.55,261,0.0100,20260309-012728
1911,35,300.76,309,0.0100,20260309-012728
1912,25,212.26,231,0.0100,20260309-012729
1913,6,47.26,52,0.0100,20260309-012730
1914,22,193.95,164,0.0100,20260309-012730
1915,24,203.51,195,0.0100,20260309-012730
1916,20,169.13,188,0.0100,20260309-012731
1917,19,161.18,179,0.0100,20260309-012731
1918,26,224.50,229,0.0100,20260309-012731
1919,31,269.34,305,0.0100,20260309-012732
1920,12,103.19,85,0.0100,20260309-012733
1921,5,37.98,36,0.0100,20260309-012733
1922,34,268.67,411,0.0100,20260309-012734
1923,21,184.03,151,0.0100,20260309-012734
1924,28,238.31,238,0.0100,20260309-012734
1925,31,254.70,310,0.0100,20260309-012735
1926,25,197.11,326,0.0100,20260309-012736
1927,31,260.18,300,0.0100,20260309-012736
1928,25,206.62,232,0.0100,20260309-012737
1929,4,30.21,34,0.0100,20260309-012738
1930,18,155.18,131,0.0100,20260309-012738
1931,30,247.27,317,0.0100,20260309-012739
1932,2,10.24,21,0.0100,20260309-012739
1933,13,111.60,97,0.0100,20260309-012739
1934,24,191.03,298,0.0100,20260309-012739
1935,21,178.43,197,0.0100,20260309-012739
1936,41,342.28,435,0.0100,20260309-012740
1937,13,111.73,79,0.0100,20260309-012740
1938,39,320.91,388,0.0100,20260309-012741
1939,19,153.84,165,0.0100,20260309-012742
1940,21,170.96,185,0.0100,20260309-012742
1941,11,85.47,121,0.0100,20260309-012742
1942,36,299.39,437,0.0100,20260309-012743
1943,12,97.59,109,0.0100,20260309-012744
1944,17,142.75,156,0.0100,20260309-012745
1945,12,84.44,163,0.0100,20260309-012745
1946,36,285.16,426,0.0100,20260309-012746
1947,34,283.01,323,0.0100,20260309-012746
1948,43,365.42,413,0.0100,20260309-012746
1949,7,54.36,59,0.0100,20260309-012747
1950,29,236.87,317,0.0100,20260309-012748
1951,42,355.28,424,0.0100,20260309-012748
1952,12,93.32,109,0.0100,20260309-012748
1953,20,164.92,214,0.0100,20260309-012749
1954,6,49.33,51,0.0100,20260309-012749
1955,30,257.85,272,0.0100,20260309-012749
1956,19,163.19,151,0.0100,20260309-012749
1957,28,239.14,268,0.0100,20260309-012749
1958,30,240.85,306,0.0100,20260309-012751
1959,18,154.30,145,0.0100,20260309-012751
1960,12,103.10,103,0.0100,20260309-012751
1961,19,162.81,144,0.0100,20260309-012751
1962,3,20.26,17,0.0100,20260309-012752
1963,27,230.91,221,0.0100,20260309-012752
1964,27,228.97,244,0.0100,20260309-012753
1965,18,149.62,171,0.0100,20260309-012755
1966,26,216.09,248,0.0100,20260309-012755
1967,37,311.96,384,0.0100,20260309-012756
1968,33,276.01,288,0.0100,20260309-012756
1969,31,268.09,300,0.0100,20260309-012756
1970,26,218.72,268,0.0100,20260309-012756
1971,44,352.64,600,0.0100,20260309-012758
1972,22,183.41,214,0.0100,20260309-012758
1973,33,279.42,314,0.0100,20260309-012758
1974,24,204.37,193,0.0100,20260309-012759
1975,16,130.52,163,0.0100,20260309-012759
1976,8,64.52,88,0.0100,20260309-012759
1977,23,184.95,242,0.0100,20260309-012800
1978,34,284.19,352,0.0100,20260309-012801
1979,24,206.90,211,0.0100,20260309-012802
1980,22,191.24,192,0.0100,20260309-012802
1981,23,193.36,201,0.0100,20260309-012802
1982,26,222.72,270,0.0100,20260309-012803
1983,17,141.23,162,0.0100,20260309-012803
1984,37,293.55,419,0.0100,20260309-012803
1985,20,162.48,219,0.0100,20260309-012803
1986,28,246.46,210,0.0100,20260309-012804
1987,20,158.78,228,0.0100,20260309-012805
1988,24,207.23,213,0.0100,20260309-012807
1989,27,231.63,259,0.0100,20260309-012807
1990,28,238.07,274,0.0100,20260309-012807
1991,35,307.29,332,0.0100,20260309-012807
1992,31,262.42,350,0.0100,20260309-012808
1993,8,68.61,61,0.0100,20260309-012808
1994,41,345.44,428,0.0100,20260309-012809
1995,28,227.35,350,0.0100,20260309-012810
1996,23,191.79,191,0.0100,20260309-012810
1997,19,158.40,172,0.0100,20260309-012811
1998,26,221.96,213,0.0100,20260309-012811
1999,37,305.13,349,0.0100,20260309-012811
2000,12,99.00,123,0.0100,20260309-012812
